year,trial,date,camera,range,image,class,position,img_path ,score
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513734.JPG,0,157,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513674.JPG,0,97,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513644.JPG,0,67,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513647.JPG,0,70,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513639.JPG,0,62,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513687.JPG,0,110,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513652.JPG,1,75,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513701.JPG,1,124,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513604.JPG,0,27,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513765.JPG,0,188,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513603.JPG,1,26,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513696.JPG,0,119,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513592.JPG,0,15,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513685.JPG,0,108,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513699.JPG,0,122,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513733.JPG,0,156,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513756.JPG,1,179,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513680.JPG,0,103,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513679.JPG,0,102,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513709.JPG,0,132,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513632.JPG,0,55,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513656.JPG,0,79,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513753.JPG,0,176,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513611.JPG,0,34,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513697.JPG,0,120,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513769.JPG,0,192,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513695.JPG,1,118,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513706.JPG,0,129,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513580.JPG,0,3,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513613.JPG,0,36,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513766.JPG,0,189,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513585.JPG,1,8,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513741.JPG,0,164,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513731.JPG,1,154,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513676.JPG,0,99,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513622.JPG,0,45,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513590.JPG,0,13,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513615.JPG,0,38,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513693.JPG,0,116,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513589.JPG,0,12,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513662.JPG,0,85,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513745.JPG,0,168,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513641.JPG,0,64,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513586.JPG,0,9,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513658.JPG,1,81,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513598.JPG,0,21,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513606.JPG,0,29,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513588.JPG,0,11,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513752.JPG,0,175,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513655.JPG,0,78,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513659.JPG,0,82,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513702.JPG,0,125,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513708.JPG,0,131,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513712.JPG,0,135,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513703.JPG,0,126,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513579.JPG,0,2,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513713.JPG,0,136,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513725.JPG,0,148,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513736.JPG,0,159,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513743.JPG,0,166,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513744.JPG,1,167,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513760.JPG,0,183,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513704.JPG,0,127,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513602.JPG,0,25,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513758.JPG,0,181,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513646.JPG,1,69,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513720.JPG,0,143,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513594.JPG,0,17,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513623.JPG,0,46,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513727.JPG,0,150,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513608.JPG,0,31,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513767.JPG,0,190,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513692.JPG,0,115,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513665.JPG,1,88,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513663.JPG,0,86,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513672.JPG,0,95,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513597.JPG,1,20,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513747.JPG,0,170,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513612.JPG,0,35,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513627.JPG,0,50,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513642.JPG,0,65,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513754.JPG,0,177,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513710.JPG,0,133,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513587.JPG,0,10,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513677.JPG,1,100,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513635.JPG,0,58,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513583.JPG,0,6,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513715.JPG,0,138,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513637.JPG,0,60,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513732.JPG,0,155,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513707.JPG,1,130,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513620.JPG,0,43,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513595.JPG,0,18,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513607.JPG,0,30,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513670.JPG,0,93,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513581.JPG,0,4,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513698.JPG,0,121,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513636.JPG,0,59,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513717.JPG,0,140,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513593.JPG,0,16,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513691.JPG,0,114,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513617.JPG,0,40,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513730.JPG,0,153,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513694.JPG,0,117,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513609.JPG,1,32,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513610.JPG,0,33,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513762.JPG,1,185,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513638.JPG,0,61,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513605.JPG,0,28,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513626.JPG,0,49,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513737.JPG,1,160,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513600.JPG,0,23,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513618.JPG,0,41,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513748.JPG,0,171,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513718.JPG,0,141,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513630.JPG,0,53,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513668.JPG,0,91,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513643.JPG,0,66,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513724.JPG,0,147,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513619.JPG,0,42,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513667.JPG,0,90,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513669.JPG,0,92,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513761.JPG,0,184,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513616.JPG,1,39,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513705.JPG,0,128,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513759.JPG,0,182,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513716.JPG,0,139,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513683.JPG,1,106,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513688.JPG,0,111,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513711.JPG,0,134,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513671.JPG,1,94,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513664.JPG,0,87,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513723.JPG,0,146,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513750.JPG,1,173,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513735.JPG,0,158,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513757.JPG,0,180,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513690.JPG,0,113,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513625.JPG,0,48,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513751.JPG,0,174,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513729.JPG,0,152,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513673.JPG,0,96,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513686.JPG,0,109,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513578.JPG,0,1,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513726.JPG,1,149,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513666.JPG,0,89,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513689.JPG,1,112,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513742.JPG,0,165,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513660.JPG,0,83,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513649.JPG,0,72,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_1,G0513755.JPG,0,178,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_1,0.75
