name,predicted,target,softmax_0,softmax_1
G0130911.JPG,0,0,0.9925944209098816,0.007405614946037531
G0130912.JPG,1,1,0.017877016216516495,0.9821229577064514
G0130913.JPG,0,0,0.9999996423721313,3.1318393212131923e-07
G0130914.JPG,0,0,1.0,2.0875405900045027e-19
G0130915.JPG,0,0,1.0,3.2780616356367046e-22
G0130916.JPG,0,0,1.0,1.256070185833011e-25
G0130917.JPG,0,0,1.0,8.042547228496917e-18
G0130918.JPG,0,0,0.986979603767395,0.013020417653024197
G0130919.JPG,1,0,0.16337944567203522,0.836620569229126
G0130920.JPG,0,1,0.9662027359008789,0.03379729390144348
G0130921.JPG,0,0,1.0,3.0177254473073845e-08
G0130922.JPG,0,0,1.0,1.019929990074206e-14
G0130923.JPG,0,0,1.0,5.2867293740465823e-14
G0130924.JPG,0,0,1.0,5.416288511445044e-12
G0130925.JPG,0,0,0.9996471405029297,0.00035281796590425074
G0130926.JPG,1,0,0.11075707525014877,0.8892428874969482
G0130927.JPG,1,1,0.4717968702316284,0.5282031297683716
G0130928.JPG,0,0,0.9999980926513672,1.8813726683220011e-06
G0130929.JPG,0,0,1.0,6.079735150617391e-17
G0130930.JPG,0,0,1.0,4.645090632434406e-18
G0130931.JPG,0,0,1.0,2.220680042101992e-15
G0130932.JPG,0,0,1.0,9.103072462490758e-12
G0130933.JPG,1,0,0.4551343023777008,0.5448657274246216
G0130934.JPG,1,1,0.02853246033191681,0.9714675545692444
G0130935.JPG,1,0,0.17255419492721558,0.8274458646774292
G0130936.JPG,0,0,0.9999988079071045,1.2282375791983213e-06
G0130937.JPG,0,0,1.0,1.0783549346440185e-13
G0130938.JPG,0,0,1.0,9.354972800237763e-16
G0130939.JPG,0,0,1.0,4.893887487096571e-13
G0130940.JPG,0,0,0.9795511960983276,0.020448816940188408
G0130941.JPG,1,1,0.03915218263864517,0.9608478546142578
G0130942.JPG,1,0,0.17757505178451538,0.8224249482154846
G0130943.JPG,0,0,1.0,5.0500697373889736e-11
G0130944.JPG,0,0,1.0,1.7738998048244525e-09
G0130945.JPG,0,0,1.0,1.6881832186366708e-19
G0130946.JPG,0,0,1.0,1.8916326025106983e-14
G0130947.JPG,0,0,1.0,5.30077717830757e-13
G0130948.JPG,1,0,0.15195249021053314,0.8480475544929504
G0130949.JPG,1,1,0.0025680449325591326,0.9974319338798523
G0130950.JPG,0,0,0.9315176606178284,0.06848238408565521
G0130951.JPG,0,0,0.9999898672103882,1.0177594958804548e-05
G0130952.JPG,0,0,1.0,1.4874396825348413e-08
G0130953.JPG,0,0,1.0,7.566094417654767e-09
G0130954.JPG,0,0,1.0,3.5965498699878917e-13
G0130955.JPG,0,0,0.8947791457176208,0.10522088408470154
G0130956.JPG,1,1,0.0058533004485070705,0.9941467046737671
G0130957.JPG,0,0,0.7534932494163513,0.2465067207813263
G0130958.JPG,0,0,1.0,1.1698711178580289e-17
G0130959.JPG,0,0,1.0,1.123447359819493e-22
G0130960.JPG,0,0,1.0,1.964612891432085e-18
G0130961.JPG,0,0,1.0,5.1264785331291834e-14
G0130962.JPG,0,0,0.9704117774963379,0.029588278383016586
G0130963.JPG,1,1,0.017768586054444313,0.9822314381599426
G0130964.JPG,0,0,0.9999760389328003,2.3953893105499446e-05
G0130965.JPG,0,0,0.9999997615814209,2.417512234842434e-07
G0130966.JPG,0,0,1.0,3.7616633363768415e-08
G0130967.JPG,0,0,0.9999996423721313,3.7372916494859965e-07
G0130968.JPG,0,0,0.9999998807907104,1.2612430566605326e-07
G0130969.JPG,0,0,0.9934446811676025,0.006555352825671434
G0130970.JPG,1,0,0.015959562733769417,0.9840404391288757
G0130971.JPG,0,1,0.9110618233680725,0.08893822133541107
G0130972.JPG,0,0,1.0,7.792815837071032e-10
G0130973.JPG,0,0,1.0,4.6180132634576765e-11
G0130974.JPG,0,0,1.0,4.0271127768219325e-14
G0130975.JPG,0,0,1.0,1.0474171443369817e-12
G0130976.JPG,0,0,0.9991914629936218,0.0008084975997917354
G0130977.JPG,1,0,0.2648012340068817,0.7351987361907959
G0130978.JPG,1,1,0.38750171661376953,0.6124982237815857
G0130979.JPG,0,0,1.0,1.5807069431161835e-08
G0130980.JPG,0,0,1.0,1.8848483429416418e-13
G0130981.JPG,0,0,1.0,7.175426160362097e-13
G0130982.JPG,0,0,1.0,5.398926748376165e-13
G0130983.JPG,0,0,1.0,3.7605835112586306e-10
G0130984.JPG,0,0,0.99693763256073,0.0030623902566730976
G0130985.JPG,1,1,0.03939376398921013,0.9606062173843384
G0130986.JPG,0,0,0.8340486884117126,0.16595135629177094
G0130987.JPG,0,0,1.0,6.43150185886121e-11
G0130988.JPG,0,0,1.0,1.813430156906437e-12
G0130989.JPG,0,0,1.0,5.728957483104938e-14
G0130990.JPG,0,0,1.0,4.4651917796914575e-13
G0130991.JPG,0,0,0.9999500513076782,4.994433402316645e-05
G0130992.JPG,1,1,0.005132520571351051,0.9948674440383911
G0130993.JPG,0,0,0.9721410274505615,0.027858976274728775
G0130994.JPG,0,0,0.9999997615814209,1.8023584402726556e-07
G0130995.JPG,0,0,1.0,1.8811015245479012e-10
G0130996.JPG,0,0,1.0,3.24092891412775e-10
G0130997.JPG,0,0,1.0,1.0727327470760883e-08
G0130998.JPG,0,0,0.9997550845146179,0.00024488920462317765
G0130999.JPG,1,1,0.17285960912704468,0.8271403908729553
G0131000.JPG,1,0,0.008512795902788639,0.9914871454238892
G0131001.JPG,0,0,0.9999997615814209,2.4161340661521535e-07
G0131002.JPG,0,0,1.0,2.414135336081813e-09
G0131003.JPG,0,0,1.0,2.294719102235998e-11
G0131004.JPG,0,0,1.0,1.2255927175908177e-11
G0131005.JPG,0,0,1.0,5.613528486492214e-08
G0131006.JPG,1,0,0.09740744531154633,0.9025925993919373
G0131007.JPG,1,1,0.06819400936365128,0.9318060278892517
G0131008.JPG,0,0,0.9856290221214294,0.01437100488692522
G0131009.JPG,0,0,1.0,2.2620165740505627e-09
G0131010.JPG,0,0,1.0,6.238413341463911e-09
G0131011.JPG,0,0,1.0,1.3748555072190527e-10
G0131012.JPG,0,0,1.0,2.0052679516879834e-08
G0131013.JPG,0,0,0.9972250461578369,0.002774942433461547
G0131014.JPG,1,0,0.02839607372879982,0.9716039299964905
G0131015.JPG,0,1,0.968748927116394,0.031251128762960434
G0131016.JPG,0,0,0.9999995231628418,4.1825271068773873e-07
G0131017.JPG,0,0,0.9999998807907104,1.2187835807253578e-07
G0131018.JPG,0,0,1.0,1.7088988557567575e-10
G0131019.JPG,0,0,1.0,7.412216673774452e-12
G0131020.JPG,0,0,0.9999995231628418,4.761941170272621e-07
G0131021.JPG,1,0,0.3123074173927307,0.6876926422119141
G0131022.JPG,1,1,0.04461988806724548,0.9553800821304321
G0131023.JPG,0,0,0.99379962682724,0.0062004257924854755
G0131024.JPG,0,0,1.0,2.1764701152449106e-11
G0131025.JPG,0,0,1.0,1.3371281859519968e-10
G0131026.JPG,0,0,1.0,1.3525278106155635e-15
G0131027.JPG,0,0,1.0,1.5762371740951284e-14
G0131028.JPG,0,0,0.9998266100883484,0.00017340717022307217
G0131029.JPG,1,1,0.0011237731669098139,0.9988762736320496
G0131030.JPG,0,0,0.9992750287055969,0.0007250313647091389
G0131031.JPG,0,0,1.0,3.04810105107578e-12
G0131032.JPG,0,0,1.0,3.7144665815391775e-11
G0131033.JPG,0,0,1.0,1.7319284027761395e-13
G0131034.JPG,0,0,1.0,1.3563576531459148e-13
G0131035.JPG,0,0,0.9622682332992554,0.03773171082139015
G0131036.JPG,1,0,0.00868269708007574,0.9913172721862793
G0131037.JPG,1,1,0.13248197734355927,0.8675180673599243
G0131038.JPG,0,0,0.999995231628418,4.798031113750767e-06
G0131039.JPG,0,0,0.9999998807907104,7.141174052094357e-08
G0131040.JPG,0,0,0.9999998807907104,1.4652653135271976e-07
G0131041.JPG,0,0,0.9999463558197021,5.3594729251926765e-05
G0131042.JPG,0,0,0.9753080606460571,0.024691959843039513
G0131043.JPG,1,0,0.012489935383200645,0.987510085105896
G0131044.JPG,1,1,0.15187564492225647,0.8481243252754211
G0131045.JPG,0,0,0.9999997615814209,1.885917981780949e-07
G0131046.JPG,0,0,1.0,3.841777118651635e-09
G0131047.JPG,0,0,1.0,3.950864635449136e-10
G0131048.JPG,0,0,1.0,1.5011415721577492e-10
G0131049.JPG,0,0,0.9999991655349731,8.056671845224628e-07
G0131050.JPG,0,0,0.9782588481903076,0.021741095930337906
G0131051.JPG,1,0,0.0060590957291424274,0.9939409494400024
G0131052.JPG,1,1,0.4557724893093109,0.5442274808883667
G0131053.JPG,0,0,0.9999650716781616,3.4886179491877556e-05
G0131054.JPG,0,0,0.9999967813491821,3.257814114476787e-06
G0131055.JPG,0,0,0.9999992847442627,7.488768574148708e-07
G0131056.JPG,0,0,0.999998927116394,1.113558482757071e-06
G0131057.JPG,0,0,0.9997584223747253,0.00024161052715498954
G0131058.JPG,1,0,0.0053178695961833,0.9946821331977844
G0131059.JPG,0,0,0.9810106158256531,0.01898936927318573
G0131060.JPG,0,1,0.9999969005584717,3.122974248981336e-06
G0131061.JPG,0,0,1.0,1.5134123954041456e-09
G0131062.JPG,0,0,1.0,2.9942284207606917e-09
G0131063.JPG,0,0,1.0,5.6678613191696314e-11
G0131064.JPG,0,0,0.9999990463256836,9.627439112591674e-07
G0131065.JPG,0,0,0.9887493848800659,0.011250685900449753
G0131066.JPG,1,1,7.48254606151022e-05,0.9999251365661621
G0131067.JPG,0,0,0.6381238698959351,0.36187615990638733
G0131068.JPG,0,0,0.999997615814209,2.442021923343418e-06
G0131069.JPG,0,0,0.9999990463256836,9.690573961051996e-07
G0131070.JPG,0,0,1.0,1.0829783736454601e-09
G0131071.JPG,0,0,1.0,1.3454253267042304e-09
